Text,Language
The students are preparing for their final exams.,English
Innovation drives the tech industry forward.,English
Government announces new education policies.,English
The weather is quite rainy today in Nairobi.,English
She is working on her software engineering project.,English
Artificial intelligence is changing how we work.,English
Please submit your assignments before Friday.,English
The university hosted a great career fair.,English
I am learning how to use Streamlit for NLP.,English
Health and wellness are important for students.,English
We should protect the environment for the future.,English
The football match starts at exactly four.,English
Cloud computing is a great career path.,English
He decided to take a walk in the park.,English
Reading books helps to expand your knowledge.,English
The food at the cafeteria was delicious.,English
Education is the key to a better future.,English
Technology is evolving at a very fast pace.,English
The sun rises in the east every morning.,English
They traveled to Mombasa for the holidays.,English
A healthy diet consists of fruits and vegetables.,English
The library is a quiet place for study.,English
She wrote a beautiful poem about nature.,English
The internet connects people from all over.,English
He likes to play the guitar in his free time.,English
The hospital released new guidelines for patients.,English
She graduated with honors from the university.,English
The team worked hard to meet the deadline.,English
Nairobi traffic is always terrible on Mondays.,English
The new phone model was released last week.,English
He passed his driving test on the first attempt.,English
The students organized a charity event on campus.,English
She applied for a scholarship to study abroad.,English
The conference brought together experts from many fields.,English
He enjoys hiking in the hills every weekend.,English
The government launched a new housing project today.,English
She cooked a wonderful meal for the family.,English
The children played outside until sunset.,English
He fixed the bug in the code after three hours.,English
The election results were announced early this morning.,English
She joined a new gym to stay fit.,English
The bank increased its interest rates this quarter.,English
He donated clothes to the local charity.,English
The movie received excellent reviews from critics.,English
She planted vegetables in the backyard garden.,English
The company launched its new product last Monday.,English
He studied all night for the morning examination.,English
The market was crowded with shoppers on Saturday.,English
She learned how to code using online tutorials.,English
The principal addressed the students during assembly.,English
The bus arrived thirty minutes late today.,English
She bought a new laptop for her studies.,English
The researchers published their findings last month.,English
He celebrated his birthday with close friends.,English
The power went out for two hours last night.,English
She received a promotion at her workplace.,English
The farmers harvested their crops before the rains.,English
He lost his wallet on the matatu yesterday.,English
The school introduced new digital learning tools.,English
She volunteers at the orphanage every Sunday.,English
The mechanic repaired the car in one afternoon.,English
He reads the newspaper every morning with tea.,English
The construction of the new road is almost complete.,English
She won first prize in the science competition.,English
The hospital has new equipment for surgeries.,English
He wrote a letter to his friend in Uganda.,English
The youth organized a clean-up drive in the estate.,English
She registered for the upcoming marathon next month.,English
The pastor delivered a powerful sermon on Sunday.,English
He repaired the roof before the long rains.,English
The campus canteen was renovated over the holiday.,English
She learned how to drive during the semester break.,English
The journalist reported from the scene of the accident.,English
He sent his CV to ten companies this week.,English
The water pump broke down and left us with no water.,English
Ninakupenda sana na nitakujali kila siku.,Swahili
Leo kuna joto sana jijini Nairobi.,Swahili
Karibu katika mkutano wetu wa leo jioni.,Swahili
Mama amenda sokoni kununua mboga na matunda.,Swahili
Tunapaswa kuheshimu utamaduni wa kila mtu.,Swahili
Habari gani rafiki yangu wa tangu utotoni?,Swahili
Kenya ni nchi nzuri yenye mbuga nyingi.,Swahili
Maisha ni safari ndefu yenye changamoto nyingi.,Swahili
Kijana yule anasoma kwa bidii ili afanikiwe.,Swahili
Maji ni uhai kwa kila kiumbe duniani.,Swahili
Umoja ni nguvu na utengano ni udhaifu.,Swahili
Tafadhali nisaidie na kile kitabu cha hesabu.,Swahili
Sisi sote ni ndugu katika taifa hili letu.,Swahili
Mvua imeanza kunyesha kwa wingi sana leo.,Swahili
Chakula hiki kina ladha nzuri ajabu.,Swahili
Shule zitafungwa wiki ijayo kwa likizo.,Swahili
Jua linazama na anga ni rangi ya machungwa.,Swahili
Asante kwa msaada wako wa ukarimu.,Swahili
Napenda kusikiliza muziki wa kitamaduni.,Swahili
Barabara za jiji zina msongamano wa magari.,Swahili
Kazi ya mikono hulipa vizuri sana hapa.,Swahili
Tunaenda kutembelea babu kule kijijini.,Swahili
Miti husaidia kusafisha hewa tunayovuta.,Swahili
"Usikate tamaa, kesho itakuwa siku bora.",Swahili
Nitakupigia simu tukifika nyumbani.,Swahili
Watoto wanacheza mpira baada ya shule.,Swahili
Serikali imepanga mikakati ya kuboresha elimu.,Swahili
Hospitali mpya inajengwa karibu na mji wetu.,Swahili
Ndege iliruka kutoka uwanja wa ndege asubuhi.,Swahili
Baba yangu analima shamba kila asubuhi mapema.,Swahili
Tunahitaji kulinda misitu yetu kwa siku zijazo.,Swahili
Dawa hii inasaidia kupunguza maumivu ya kichwa.,Swahili
Mtoto wangu amefaulu mitihani yake vizuri sana.,Swahili
Wanafunzi walisherehekea siku ya utamaduni shuleni.,Swahili
Mvua ya mawe ilisababisha hasara kubwa mashambani.,Swahili
Mwalimu alielezea somo kwa uvumilivu mkubwa.,Swahili
Tunaomba amani na utulivu katika nchi yetu.,Swahili
Biashara ndogo ndogo zinachangia uchumi wa nchi.,Swahili
Nyumba mpya inajengwa kwa nguvu nyingi sana.,Swahili
Vijana wanapaswa kujifunza stadi za maisha mapema.,Swahili
Polisi walifika haraka baada ya kupigwa simu.,Swahili
Soko la Gikomba lina bidhaa nyingi za bei nafuu.,Swahili
Watoto wanapenda kula pipi na chokoleti nyingi.,Swahili
Kampuni ya simu imetoa ofa mpya kwa wateja.,Swahili
Mazingira safi yanasaidia afya ya kila mtu.,Swahili
Msichana yule amesoma sana hadi akafaulu vizuri.,Swahili
Umeme ulizimwa kwa muda wa masaa mawili usiku.,Swahili
Chakula cha asubuhi ni muhimu kwa nguvu za mwili.,Swahili
Ziwa Victoria ni ziwa kubwa sana barani Afrika.,Swahili
Mchezaji huyo alipiga goli zuri sana mchezo wa leo.,Swahili
Wimbo huu unanigusa moyo kila niusikiapo.,Swahili
Familia yangu inakaa pamoja kila Jumapili usiku.,Swahili
Gari la moshi lilifika stesheni kwa wakati.,Swahili
Mtoto alipoteza kitabu chake darasa la tatu.,Swahili
Dada yangu anafanya kazi benki mjini Nairobi.,Swahili
Shamba letu lina matunda mengi msimu huu.,Swahili
Wazazi wanapaswa kutumia muda na watoto wao.,Swahili
Barua pepe iliwasilishwa kwa makosa kwa mtu mwingine.,Swahili
Timu yetu ilicheza vizuri na kushinda mechi leo.,Swahili
Mgonjwa alifika hospitali akiwa na hali mbaya sana.,Swahili
Darasa letu lina wanafunzi arobaini na watano.,Swahili
Nyota zinang'aa sana usiku wa leo hapa.,Swahili
Mto Tana una maji mengi wakati wa masika.,Swahili
Sasa wasee tujuane mtaa tuchanue rada.,Sheng
Inakuaje msee leo tunajipanga aje kimpango?,Sheng
Tugende job kesho mapema sana tuchanuke.,Sheng
Rada ni chafu pande hii ya mtaa leo.,Sheng
Wewe ni mnoma sana kwa hizi mbwebe.,Sheng
Manze hiyo risto ilinitambua sana jana.,Sheng
Tuonane base ya kawa tuchige story mob.,Sheng
Maze huyu msee anajipiga miondoko sana.,Sheng
Hiyo luku yako leo imetokelezea mbaya.,Sheng
Si tuende mtaani tukacheki hiyo game.,Sheng
Budda randa ni gani pande hizo zenyu?,Sheng
Yule dem ni mjanja amechanuka kinoma.,Sheng
Tunaenda kudunda kuanzia saa nne usiku.,Sheng
Kula mullah kwanza ndio upige sherehe.,Sheng
Wasee wote wako rada na hii mambo.,Sheng
"Niaje jo, uko fiti ama uko chini?",Sheng
Hiyo ngoma inabamba kinoma kwa klabu.,Sheng
Acha niitaitie huyo msee kwa simu.,Sheng
Tunaenda kwa mtaa kutafta ma-ganji leo.,Sheng
Si tuchill hapa hivi kiasi randa itulie.,Sheng
Huyu msee ana piga story za jaba tupu.,Sheng
Leta hiyo design niicheki kama ni fiti.,Sheng
Tunasonga mbele hatuagushwi na hizi risto.,Sheng
Kuna mathree inapita hapa sasa hivi.,Sheng
Wacha ni-grab kanyam kwa kibanda hapa.,Sheng
Msee yule ana pesa mob anajifanya mjanja.,Sheng
Hiyo keja yake ni fiti sana kwa real.,Sheng
Tushike hapo buda usiku wa leo kabisa.,Sheng
Sijui kama tutafika time hiyo gari imekufa.,Sheng
Maze demo hii ilikuwa fire kabisa usiku.,Sheng
Watu wa mtaa wanajua story zote za hapa.,Sheng
Nilikuwa naenda kudai kakitu kidogo area.,Sheng
Maze hiyo maneno ulifanya vibaya sana boss.,Sheng
Dem yule alikuwa na vibes mob jana usiku.,Sheng
Buda usisahau kuleta mchele kwa nyumba leo.,Sheng
Hiyo ngozi yako leo imekaa fiti kabisa.,Sheng
Maze watu wa klabu hawakuacha kuimba usiku.,Sheng
Tulikuwa tukicheki movies mpaka alfajiri leo.,Sheng
Msee ana sherehekea birthday yake saa hii.,Sheng
Wacha niingie ndani nipumzike kiasi sasa.,Sheng
Hiyo beat mpya ya msanii huyo inabamba sana.,Sheng
Buda leo niko na njaa mob niambie wapi kula.,Sheng
Maze hiyo job mpya itamlipa vizuri msee.,Sheng
Wasee wa area wanajuana tangu wadogo sana.,Sheng
Acha mambo ya jaba usome kwa bidii buda.,Sheng
Hiyo mtu alikuwa anapiga kelele mtaani usiku.,Sheng
Maze sitaki kelele leo niache nipumzike tu.,Sheng
Tukae chini tuongee story hii vizuri buda.,Sheng
Huyo msee ana hustle mob kila siku bila kupumzika.,Sheng
Vibes ya leo usiku itakuwa fire kabisa.,Sheng
Maze sikujua hiyo ngoma mpya imekuja sokoni.,Sheng
Buda nipe mkono kidogo leo sina kakitu.,Sheng
Hiyo maneno yangu ni ya kweli kabisa buda.,Sheng
Msee yule ana run biashara yake fiti sana.,Sheng
Tuende tuone hiyo mtu wanasema ana skills.,Sheng
Maze hiyo dress ya huyo dem ilikuwa poa sana.,Sheng
Nitakuja kwa base yako baadaye leo usiku.,Sheng
Hiyo show ilikuwa ya moto kabisa jana usiku.,Sheng
Buda usijali watu wa nje waendelee na mambo yao.,Sheng
Maze saa hii niko kwa jam kubwa sana mtaani.,Sheng
Wasee wa cyber wanajua hizi vitu vizuri kabisa.,Sheng
An gi tich matek e puodho kendo an gi nyadhi.,Luo
Idhi kanye nyathi ma nyako ma niber?,Luo
Omera nitie kod gimoro amora ma itimo.,Luo
Adwaro chiemo nikech kech koro nega.,Luo
Nyasaye ogwedhi e tich ma itimo kawuono.,Luo
Mano en hera makende ma an-go ni in.,Luo
Iriti maber nyaka wadere kendo saa machielo.,Luo
Ang'o ma itimo e dala ka gima itoro?,Luo
Piny nger nikech nyasaye ema oloye duto.,Luo
Pi en ngima ni dhano kod le duto.,Luo
Ber na iyie ni wadhi e chiro kendo.,Luo
Wuora ohero dhi e puodho gokinyi mang'ich.,Luo
Nyithindo go lwedo nikech gimor kendo.,Luo
Cham chak ma nyuol osetimo maber koro.,Luo
Welo obiro dala kendo wadwaro miyo gi chiemo.,Luo
Ng'ato ka ng'ato nigi kaka odwaro dak.,Luo
Erokamano namba itimo gima neno maber.,Luo
Aheri matek ahinya mama ni nyakwarwa.,Luo
Wadhi e kanisa mondo walam nyasaye marwa.,Luo
Koth ochako chue kendo piny koro ng'ich.,Luo
Bende inyalo konyo nyako ma oywak ni?,Luo
Dhero en gimoro ma dhano ok ohero.,Luo
Nyinga en Rachel kendo an-go tich matek.,Luo
Mach en gima wang'o piny ka ok irite.,Luo
Mano en tich motegno ma chulo maber.,Luo
Wuod dala obiro maro chiemo mar dala.,Luo
Gima itiyo kawuono biro konyi dwe mabiro.,Luo
Yaye ne wuoyo kod nyithindo e ot.,Luo
Omera wadhi e nama mondo wanam rech.,Luo
Luo en dhok maber ma ji ohero wuoyo.,Luo
Puodho osedo maber kendo cham biro bedo mang'eny.,Luo
Jathieth obiro dala mondo onej nyathi matuo.,Luo
Wach ma owacho en adier mak ogombo.,Luo
Nyako ma ber osebedo gi teko mar somo.,Luo
Gima ahere moloyo en dala gi jooda duto.,Luo
Rawera en gima ber ni dhano duto.,Luo
Joluo ohero mor kod wer e keyo.,Luo
Wan waduto wabiro chopo e kend mar nyasaye.,Luo
Ng'at ma ohero tich biro yudo gima ohero.,Luo
Wuora owacho ni wadhi dala oko seche mang'eny.,Luo
Nyithindo mag kawuono ohero game mar bal tyer.,Luo
Gima omiya mor en lamo mar okinyi.,Luo
In gi teko mar timo gima ichwaro timo.,Luo
Odiechieng maber en ma wan-go gi jooda.,Luo
Siko mar joluo en ma ber miweyore.,Luo
Welo ma obiro dala noyudo chiemo mang'eny.,Luo
Omera mondo iyud teko e tich ma itimo.,Luo
Osiep maber en ma nitie ka irembo.,Luo
Giko mar tich ne wuoyo gi mor maduong.,Luo
Dhano duto nitie gima onego otim e ngima.,Luo
Wuod nam en ng'at ma ong'eyo rech maber.,Luo
Chiemo mar joluo en moo yot kod aliya.,Luo
Nyasaye telo e yo duto ma wadhi iye.,Luo
Joka dala biro karuok e dwe ma biro.,Luo
Wuora osetimo tich matek ni wadhi maber.,Luo
Ng'ama ohero somo biro yudo ngima maber.,Luo
Loch maber biro a e chuny mar ng'at maber.,Luo
Gima ipar kawuono biro kony dwe machielo.,Luo
Yaye ne wer wer e ot kar lamo.,Luo
Tiyo gi chuny duto e tich mimiyi en ber.,Luo
Oganda joluo nigi siko mabeyo moloyo mang'eny.,Luo
Omera koth ochako chue koro wadhi e ot.,Luo
Wuod dala osomo maber kendo osenyalo timo tich.,Luo
Niko home nikicheki YouTube sasa.,Mixed
Tunaenda lunch saa nane mchana.,Mixed
Please nitumie hiyo file kwa WhatsApp.,Mixed
Leo niko busy sana na school project.,Mixed
Unakuja kwa meeting yetu kesho?,Mixed
Nimesahau my keys kwa gari.,Mixed
Hiyo dress yako inakaa so smart.,Mixed
Wacha nimalize my assignment kwanza.,Mixed
Tunaona hiyo movie saa ngapi tonight?,Mixed
Naomba unipatie your phone number tafadhali.,Mixed
Daktari alisema nikuwe on bed rest.,Mixed
Sisi wote tuko ready kwa presentation.,Mixed
Nipee direction ya kwenda kwa office.,Mixed
Yule kijana ako so talented kwa sports.,Mixed
Chakula ilikuwa cold sana kwa restaurant.,Mixed
Nitumie hiyo location nitumie Uber.,Mixed
Sina bundle za kutosha ku-watch videos.,Mixed
Walimu wako on strike tangu Monday.,Mixed
Tukutane kwa stage ya bus saa kumi.,Mixed
I am waiting kwa foleni ya bank.,Mixed
Ngoja nivae my shoes ndio tutoke.,Mixed
Hiyo duka iko open mpaka usiku.,Mixed
Nimepoteza my student ID jana usiku.,Mixed
Usiwahi lose hope kwa maisha yako.,Mixed
Kila mtu ako invited kwa party yangu.,Mixed
I am going to the soko right now.,Mixed
Alienda school mapema leo asubuhi.,Mixed
Niko kwa office nafanya kazi yangu.,Mixed
Please nitumie message kwa simu yako.,Mixed
Chakula ilikuwa delicious sana jana usiku.,Mixed
Tunaenda holiday mwezi ujao kule pwani.,Mixed
Nimepoteza my phone kwa gari ya msee.,Mixed
Wewe ni my best friend kabisa.,Mixed
Anapenda ku-watch football kila weekend.,Mixed
Nitumie link ya hiyo meeting ya leo.,Mixed
Nimedownload app mpya kwa phone yangu.,Mixed
Tafadhali nisaidie ku-print document hii haraka.,Mixed
Niko on my way nakuja saa moja.,Mixed
Hiyo laptop yako iko slow sana leo.,Mixed
Naomba ukague email yako kwa details zaidi.,Mixed
Tumefika airport saa mbili before time yetu.,Mixed
Kesho tuna test ya math saa nne asubuhi.,Mixed
Unaweza ku-share screen yako kwa meeting?,Mixed
Nimeweka reminder kwa phone yangu ya appointment.,Mixed
Hiyo WiFi inafanya kazi vibaya sana leo.,Mixed
Tutaonana kwa event ya Friday usiku hapa.,Mixed
Nimejaza form yote na kusubmit online.,Mixed
Tafadhali confirm attendance yako kwa event hii.,Mixed
Nimemaliza ku-edit video yangu ya project.,Mixed
Unaenda gym saa ngapi leo jioni?,Mixed
Nimepata internship kwa kampuni nzuri mjini.,Mixed
Tukutane kwa coffee kesho asubuhi saa tatu.,Mixed
Nimesoma notes zangu zote kwa exam ya kesho.,Mixed
Hiyo presentation yako ilikuwa very impressive sana.,Mixed
Nimetuma CV yangu kwa jobs tano wiki hii.,Mixed
Unaweza kunisaidia ku-fix bug hii kwa code?,Mixed
Nimepanga kufanya shopping baada ya class leo.,Mixed
Tafadhali usiforget kulipa rent mwezi huu.,Mixed
Niko kwa library nikiread kwa exam ya Thursday.,Mixed
Hiyo network coverage hapa ni mbaya sana.,Mixed
Tunaenda road trip Nakuru weekend ijayo.,Mixed
Nimepiga picha nyingi kwa camera yangu mpya.,Mixed
Please usinisumbue niko kwa class saa hii.,Mixed
Nimekuwa nikiwatch series mpya kwa Netflix usiku.,Mixed
Hiyo bei ya petrol imepanda tena wiki hii.,Mixed
Tunaenda kuosha gari baada ya lunch saa hii.,Mixed
She registered for the upcoming marathon next month.,English
The pastor delivered a powerful sermon on Sunday.,English
He repaired the roof before the long rains.,English
The campus canteen was renovated over the holiday.,English
She learned how to drive during the semester break.,English
The journalist reported from the scene of the accident.,English
He sent his CV to ten companies this week.,English
The water pump broke down and left us with no water.,English
The nurse administered the vaccine to the children.,English
He read the entire novel in one afternoon.,English
The debate team prepared for the national competition.,English
She organized her files before the office audit.,English
The farmer sold maize at the cooperative society.,English
He fixed the leaking pipe before the landlord noticed.,English
The coach trained the team every evening after school.,English
She received a scholarship to study computer science.,English
The accountant filed the tax returns before the deadline.,English
He downloaded the lecture notes before the internet cut.,English
The students held a debate about climate change.,English
She baked a birthday cake for her younger brother.,English
The new supermarket opened in the estate last week.,English
He updated his LinkedIn profile with his new skills.,English
The power bank saved his phone during the long trip.,English
