Text,Language
She donated blood at the hospital on her birthday.,English
The community organized a fundraiser for flood victims.,English
Watoto wanacheza mpira baada ya shule.,Swahili
Serikali imepanga mikakati ya kuboresha elimu.,Swahili
Hospitali mpya inajengwa karibu na mji wetu.,Swahili
Ndege iliruka kutoka uwanja wa ndege asubuhi.,Swahili
Baba yangu analima shamba kila asubuhi mapema.,Swahili
Tunahitaji kulinda misitu yetu kwa siku zijazo.,Swahili
Dawa hii inasaidia kupunguza maumivu ya kichwa.,Swahili
Mtoto wangu amefaulu mitihani yake vizuri sana.,Swahili
Wanafunzi walisherehekea siku ya utamaduni shuleni.,Swahili
Mvua ya mawe ilisababisha hasara kubwa mashambani.,Swahili
Mwalimu alielezea somo kwa uvumilivu mkubwa.,Swahili
Tunaomba amani na utulivu katika nchi yetu.,Swahili
Biashara ndogo ndogo zinachangia uchumi wa nchi.,Swahili
Nyumba mpya inajengwa kwa nguvu nyingi sana.,Swahili
Vijana wanapaswa kujifunza stadi za maisha mapema.,Swahili
Polisi walifika haraka baada ya kupigwa simu.,Swahili
Soko la Gikomba lina bidhaa nyingi za bei nafuu.,Swahili
Watoto wanapenda kula pipi na chokoleti nyingi.,Swahili
Kampuni ya simu imetoa ofa mpya kwa wateja.,Swahili
Mazingira safi yanasaidia afya ya kila mtu.,Swahili
Msichana yule amesoma sana hadi akafaulu vizuri.,Swahili
Umeme ulizimwa kwa muda wa masaa mawili usiku.,Swahili
Chakula cha asubuhi ni muhimu kwa nguvu za mwili.,Swahili
Ziwa Victoria ni ziwa kubwa sana barani Afrika.,Swahili
Mchezaji huyo alipiga goli zuri sana mchezo wa leo.,Swahili
Wimbo huu unanigusa moyo kila niusikiapo.,Swahili
Familia yangu inakaa pamoja kila Jumapili usiku.,Swahili
Gari la moshi lilifika stesheni kwa wakati.,Swahili
Mtoto alipoteza kitabu chake darasa la tatu.,Swahili
Dada yangu anafanya kazi benki mjini Nairobi.,Swahili
Shamba letu lina matunda mengi msimu huu.,Swahili
Wazazi wanapaswa kutumia muda na watoto wao.,Swahili
Barua pepe iliwasilishwa kwa makosa kwa mtu mwingine.,Swahili
Timu yetu ilicheza vizuri na kushinda mechi leo.,Swahili
Mgonjwa alifika hospitali akiwa na hali mbaya sana.,Swahili
Darasa letu lina wanafunzi arobaini na watano.,Swahili
Nyota zinang'aa sana usiku wa leo hapa.,Swahili
Msee yule ana pesa mob anajifanya mjanja.,Sheng
Hiyo keja yake ni fiti sana kwa real.,Sheng
Tushike hapo buda usiku wa leo kabisa.,Sheng
Sijui kama tutafika time hiyo gari imekufa.,Sheng
Maze demo hii ilikuwa fire kabisa usiku.,Sheng
Watu wa mtaa wanajua story zote za hapa.,Sheng
Nilikuwa naenda kudai kakitu kidogo area.,Sheng
Maze hiyo maneno ulifanya vibaya sana boss.,Sheng
Dem yule alikuwa na vibes mob jana usiku.,Sheng
Buda usisahau kuleta mchele kwa nyumba leo.,Sheng
Hiyo ngozi yako leo imekaa fiti kabisa.,Sheng
Maze watu wa klabu hawakuacha kuimba usiku.,Sheng
Tulikuwa tukicheki movies mpaka alfajiri leo.,Sheng
Msee ana sherehekea birthday yake saa hii.,Sheng
Wacha niingie ndani nipumzike kiasi sasa.,Sheng
Hiyo beat mpya ya msanii huyo inabamba sana.,Sheng
Buda leo niko na njaa mob niambie wapi kula.,Sheng
Maze hiyo job mpya itamlipa vizuri msee.,Sheng
Wasee wa area wanajuana tangu wadogo sana.,Sheng
Acha mambo ya jaba usome kwa bidii buda.,Sheng
Hiyo mtu alikuwa anapiga kelele mtaani usiku.,Sheng
Maze sitaki kelele leo niache nipumzike tu.,Sheng
Tukae chini tuongee story hii vizuri buda.,Sheng
Huyo msee ana hustle mob kila siku bila kupumzika.,Sheng
Vibes ya leo usiku itakuwa fire kabisa.,Sheng
Maze sikujua hiyo ngoma mpya imekuja sokoni.,Sheng
Buda nipe mkono kidogo leo sina kakitu.,Sheng
Hiyo maneno yangu ni ya kweli kabisa buda.,Sheng
Msee yule ana run biashara yake fiti sana.,Sheng
Tuende tuone hiyo mtu wanasema ana skills.,Sheng
Maze hiyo dress ya huyo dem ilikuwa poa sana.,Sheng
Nitakuja kwa base yako baadaye leo usiku.,Sheng
Hiyo show ilikuwa ya moto kabisa jana usiku.,Sheng
Buda usijali watu wa nje waendelee na mambo yao.,Sheng
Maze saa hii niko kwa jam kubwa sana mtaani.,Sheng
Wasee wa cyber wanajua hizi vitu vizuri kabisa.,Sheng
Kapsa hiyo game mpya imekuja fiti sana buda.,Sheng
Msee amenitumia pesa kwa mpesa asubuhi leo.,Sheng
Tulifika base yake tukakuta hana mtu kabisa.,Sheng
Wuod dala obiro maro chiemo mar dala.,Luo
Gima itiyo kawuono biro konyi dwe mabiro.,Luo
Yaye ne wuoyo kod nyithindo e ot.,Luo
Omera wadhi e nama mondo wanam rech.,Luo
Luo en dhok maber ma ji ohero wuoyo.,Luo
Puodho osedo maber kendo cham biro bedo mang'eny.,Luo
Jathieth obiro dala mondo onej nyathi matuo.,Luo
Wach ma owacho en adier mak ogombo.,Luo
Nyako ma ber osebedo gi teko mar somo.,Luo
Gima ahere moloyo en dala gi jooda duto.,Luo
Rawera en gima ber ni dhano duto.,Luo
Joluo ohero mor kod wer e keyo.,Luo
Wan waduto wabiro chopo e kend mar nyasaye.,Luo
Ng'at ma ohero tich biro yudo gima ohero.,Luo
Wuora owacho ni wadhi dala oko seche mang'eny.,Luo
Nyithindo mag kawuono ohero game mar bal tyer.,Luo
Gima omiya mor en lamo mar okinyi.,Luo
In gi teko mar timo gima ichwaro timo.,Luo
Odiechieng maber en ma wan-go gi jooda.,Luo
Siko mar joluo en ma ber miweyore.,Luo
Welo ma obiro dala noyudo chiemo mang'eny.,Luo
Omera mondo iyud teko e tich ma itimo.,Luo
Osiep maber en ma nitie ka irembo.,Luo
Giko mar tich ne wuoyo gi mor maduong.,Luo
Dhano duto nitie gima onego otim e ngima.,Luo
Wuod nam en ng'at ma ong'eyo rech maber.,Luo
Chiemo mar joluo en moo yot kod aliya.,Luo
Nyasaye telo e yo duto ma wadhi iye.,Luo
Joka dala biro karuok e dwe ma biro.,Luo
Wuora osetimo tich matek ni wadhi maber.,Luo
Ng'ama ohero somo biro yudo ngima maber.,Luo
Loch maber biro a e chuny mar ng'at maber.,Luo
Gima ipar kawuono biro kony dwe machielo.,Luo
Yaye ne wer wer e ot kar lamo.,Luo
Tiyo gi chuny duto e tich mimiyi en ber.,Luo
Oganda joluo nigi siko mabeyo moloyo mang'eny.,Luo
Omera koth ochako chue koro wadhi e ot.,Luo
Nimedownload app mpya kwa phone yangu.,Mixed
Tafadhali nisaidie ku-print document hii haraka.,Mixed
Niko on my way nakuja saa moja.,Mixed
Hiyo laptop yako iko slow sana leo.,Mixed
Naomba ukague email yako kwa details zaidi.,Mixed
Tumefika airport saa mbili before time yetu.,Mixed
Kesho tuna test ya math saa nne asubuhi.,Mixed
Unaweza ku-share screen yako kwa meeting?,Mixed
Nimeweka reminder kwa phone yangu ya appointment.,Mixed
Hiyo WiFi inafanya kazi vibaya sana leo.,Mixed
Tutaonana kwa event ya Friday usiku hapa.,Mixed
Nimejaza form yote na kusubmit online.,Mixed
Tafadhali confirm attendance yako kwa event hii.,Mixed
Nimemaliza ku-edit video yangu ya project.,Mixed
Unaenda gym saa ngapi leo jioni?,Mixed
Nimepata internship kwa kampuni nzuri mjini.,Mixed
Tukutane kwa coffee kesho asubuhi saa tatu.,Mixed
Nimesoma notes zangu zote kwa exam ya kesho.,Mixed
Hiyo presentation yako ilikuwa very impressive sana.,Mixed
Nimetuma CV yangu kwa jobs tano wiki hii.,Mixed
Unaweza kunisaidia ku-fix bug hii kwa code?,Mixed
Nimepanga kufanya shopping baada ya class leo.,Mixed
Tafadhali usiforget kulipa rent mwezi huu.,Mixed
Niko kwa library nikiread kwa exam ya Thursday.,Mixed
Hiyo network coverage hapa ni mbaya sana.,Mixed
Tunaenda road trip Nakuru weekend ijayo.,Mixed
Nimepiga picha nyingi kwa camera yangu mpya.,Mixed
Please usinisumbue niko kwa class saa hii.,Mixed
Nimekuwa nikiwatch series mpya kwa Netflix usiku.,Mixed
Hiyo bei ya petrol imepanda tena wiki hii.,Mixed
Tunaenda kuosha gari baada ya lunch saa hii.,Mixed
Nimefika town naomba unipatie your location sasa.,Mixed
Hiyo hadithi uliyosimulia ilikuwa so touching sana.,Mixed
Nimetry ku-call lakini simu yako haikuwa reachable.,Mixed
The lecturer cancelled the afternoon class without notice.,English
She submitted her assignment five minutes before the deadline.,English
The campus Wi-Fi is extremely slow during peak hours.,English
He borrowed a textbook from the university library.,English
The graduation ceremony will be held next Saturday.,English
She is pursuing a degree in computer science.,English
The internship program starts at the beginning of next month.,English
He attended a workshop on machine learning last week.,English
The student council organized a debate competition.,English
She passed all her units in the supplementary exams.,English
The new semester begins after the short holiday.,English
He is preparing a research proposal for his supervisor.,English
The cafeteria runs out of food by midday.,English
She won a scholarship to study in Germany.,English
The network was down for most of the morning.,English
He installed a new operating system on his laptop.,English
The professor gave an extension for the group project.,English
She is studying for her professional certification exam.,English
The faculty held an open day for prospective students.,English
He submitted his project report via the online portal.,English
The matatu fare has increased due to fuel prices.,English
She sends money home every end of the month.,English
He queued for hours at the government office.,English
The boda boda riders formed an association in the estate.,English
She opened a mobile money account for her business.,English
He repaired his bicycle before the early morning trip.,English
The water kiosk was closed when we arrived.,English
She sold mandazi every morning near the school gate.,English
He attended a community meeting about drainage issues.,English
The estate association discussed security concerns last night.,English
She started a small poultry business at home.,English
He bought second-hand shoes from Gikomba market.,English
The rain caused flooding in several parts of town.,English
She applied for a job at a local NGO.,English
He commutes two hours to work every single day.,English
The power company announced scheduled outages for the week.,English
She saved enough money to buy a small plot.,English
He registered his business with the county government.,English
The chief held a baraza to discuss land matters.,English
She donated food to a children's home in her area.,English
The new stadium will be ready before the tournament.,English
He scored the winning goal in injury time.,English
The coach praised the team's defensive performance.,English
She trained every morning before school started.,English
The tournament was postponed due to heavy rains.,English
He joined the school swimming team this term.,English
The national team departed for the regional championships.,English
She ran the half marathon in under two hours.,English
The referee made a controversial decision in the second half.,English
He received a yellow card for a foul tackle.,English
Scientists have developed a new malaria vaccine.,English
The hospital introduced digital patient records this year.,English
She visited the nutritionist for a dietary assessment.,English
He was advised to rest for two weeks after surgery.,English
The government expanded free healthcare to more counties.,English
She took her child for the routine immunization visit.,English
The new clinic opened in the underserved rural area.,English
He recovered quickly thanks to early treatment.,English
The mental health awareness campaign reached thousands.,English
She found a therapist who specializes in trauma.,English
Farmers in the region are adopting drip irrigation.,English
The cooperative sold maize at a fair market price.,English
She planted a kitchen garden behind her house.,English
He harvested enough beans to last through the dry spell.,English
The county government distributed subsidized seeds to farmers.,English
She attended a training on climate-smart agriculture.,English
The coffee cooperative paid a good bonus this season.,English
He lost most of his crops due to the drought.,English
The veterinary officer vaccinated cattle in the village.,English
She won an award at the national agricultural show.,English
The startup secured funding from a local accelerator.,English
She pitched her idea to a panel of investors.,English
He is developing a fintech solution for small traders.,English
The tech hub hosted a hackathon over the weekend.,English
She mentors young coders at a community center.,English
He launched a mobile app to connect farmers with buyers.,English
The incubator accepted five new startups this cohort.,English
She attended a digital marketing masterclass online.,English
He freelances as a graphic designer from home.,English
The startup just crossed one million users.,English
She wants to open a hair salon after college.,English
He dreams of building homes for low-income families.,English
She is saving to start a catering business.,English
He enrolled in a short course on electrical wiring.,English
She passed her Kenya National Examinations with flying colors.,English
He is waiting to hear back from his university application.,English
She helps younger students with their homework after school.,English
He writes a blog about life in the city.,English
She joined a gospel choir at her local church.,English
He plans to travel to Tanzania during the long holiday.,English
She reads at least one book every two weeks.,English
He is learning how to play chess competitively.,English
She donates blood every three months at the hospital.,English
He fixed the leaking pipe before calling a plumber.,English
She organizes neighborhood litter collection every month.,English
He took his mother for a medical checkup in town.,English
She gifted her father a phone on his birthday.,English
He planted trees along the road as a community project.,English
She prays every morning before starting her day.,English
He has been fasting for the past three days.,English
Mvua kubwa ilifurika barabara usiku wa jana.,Swahili
Tumeomba msaada wa serikali kwa watu wenye uhitaji.,Swahili
Yeye ni mwanafunzi makini anayependa kusoma sana.,Swahili
Ndugu zangu wanakaa mbali naomba wawe salama.,Swahili
Mwisho wa mwaka huu tutaadhimisha sherehe ya familia.,Swahili
Hatua ya kwanza ni kujua lengo lako maishani.,Swahili
Mti usiozaa hukatwa na mkulima mwenye busara.,Swahili
Msomi wa leo ndiye kiongozi wa kesho.,Swahili
Alikuwa akimhudumia mgonjwa kwa moyo wote wake.,Swahili
Watu wa mji wanachangia ujenzi wa kisima kipya.,Swahili
Thamani ya elimu haiwezi kupimwa kwa fedha.,Swahili
Bibi yangu ananisimuliya hadithi za zamani kila jioni.,Swahili
Mazao ya mashambani yanategemea mvua za msimu.,Swahili
Kanisa letu linafanya maombi kila Jumatano usiku.,Swahili
Wazazi wangu walisaidia sana kuniamsha maishani.,Swahili
Mji wa Mombasa una mapokeo mazuri ya wageni.,Swahili
Nilisafiri kwa basi kutoka Nairobi mpaka Kisumu.,Swahili
Samaki huyu ni wa kupendeza na ladha nzuri.,Swahili
Kondoo walikuliwa na simba usiku wa jana shambani.,Swahili
Mtoto mchanga anahitaji maziwa ya mama kila wakati.,Swahili
Mwanafunzi aliyefeli ataruhusiwa kufanya mtihani tena.,Swahili
Upepo mkali ulipiga miti kadhaa barabarani leo.,Swahili
Mzigo mzito haubebwi na mtu mmoja peke yake.,Swahili
Yeye anapika ugali kwa ujuzi wa mama yake.,Swahili
Hospitali ilifunguliwa na gavana katika sherehe kubwa.,Swahili
Wimbo huu ulimbeba machozi mama yangu usiku ule.,Swahili
Tetemeko la ardhi lilifika usiku na kutisha watu.,Swahili
Mhandisi alitengeneza daraja jipya kwa mkakati mzuri.,Swahili
Elimu ya awali ndiyo msingi wa maisha yote.,Swahili
Vijiji vingi bado havina umeme wa kutosha.,Swahili
Watoto wa mitaani wanastahili makao na huduma.,Swahili
Yeye huamka saa kumi na mbili kila asubuhi.,Swahili
Siku ya mazishi ilikuwa na huzuni kubwa sana.,Swahili
Tunashukuri mvua iliyonyesha wiki hii mashambani.,Swahili
Kipande cha ardhi kiliuzwa bei ya chini sana.,Swahili
Twiga ana shingo ndefu kuliko wanyama wote.,Swahili
Bonde la ufa lina mazingira ya kipekee Afrika.,Swahili
Vyakula vya jadi vina lishe bora kuliko vya kisasa.,Swahili
Yeye anapigapiga ngoma kwa ujuzi mkubwa sana.,Swahili
Darasa la chekechea lilifunguliwa karibu na kanisa letu.,Swahili
Mvua ya masika ilileta furaha kwa wakulima wengi.,Swahili
Mji wa Eldoret unakua haraka kiuchumi sana.,Swahili
Sungura ana tabia ya werevu katika hadithi zetu.,Swahili
Michezo inasaidia watoto kukua wenye afya nzuri.,Swahili
Bonde hili lina historia ndefu ya makabila mengi.,Swahili
Yeye alisimamia mradi mkubwa wa ujenzi wa barabara.,Swahili
Nguruwe wa mwituni waliingia shambani usiku wa juzi.,Swahili
Hewa safi ni haki ya kila binadamu duniani.,Swahili
Ndugu wangu amefika nyumbani baada ya safari ndefu.,Swahili
Mwanamuziki huyo ana kipaji cha ajabu kabisa.,Swahili
Mtoto alipata zawadi ya vitabu kwa kufaulu vizuri.,Swahili
Barabara ya lami inafanya usafiri kuwa rahisi zaidi.,Swahili
Mvua za vuli zilianza mapema kuliko ilivyotarajiwa.,Swahili
Daktari alisema anahitaji kupumzika kwa wiki moja.,Swahili
Mazungumzo ya amani yaliendelea mjini kwa siku nyingi.,Swahili
Mama alitayarisha chakula kitamu kwa wageni wake.,Swahili
Mwanafunzi huyu ana akili nzuri sana darasani.,Swahili
Mkulima alipanda mbegu za mahindi kabla ya mvua.,Swahili
Yeye huomba kila asubuhi kabla ya kuanza kazi.,Swahili
Mtoto alilia baada ya kuumizwa na mwenzake.,Swahili
Timu ya taifa ilicheza mechi nzuri sana nje ya nchi.,Swahili
Mto Athi una mto mkubwa wa maji ya kutosha.,Swahili
Watu wa pwani wanapenda ngoma za taarab sana.,Swahili
Yeye alisaidia jirani yake kubeba mzigo mazoroni.,Swahili
Kanali wa polisi alitoa taarifa kwa umma leo.,Swahili
Nyumba ya wazazi wangu iko kijijini mbali na mji.,Swahili
Shule yetu imeshinda tuzo ya shule bora wilayani.,Swahili
Mwanasheria alitetea mshtakiwa kwa ujuzi mkubwa mahakamani.,Swahili
Serikali ya kaunti iliweka mipango ya kuimarisha maji.,Swahili
Ng'ombe wameuzwa sokoni kwa bei nzuri msimu huu.,Swahili
Mtoto mkubwa alikuwa msaada mkubwa kwa familia.,Swahili
Soko la mitumba lilikuwa na watu wengi sana leo.,Swahili
Yeye alisimama mbele ya wote na kutoa hotuba.,Swahili
